// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.29 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 494537.00 ns, 30.9086 us/op
WorkloadJitting  1: 16 op, 2598943.00 ns, 162.4339 us/op

OverheadWarmup   1: 10000 op, 79479.00 ns, 7.9479 ns/op
OverheadWarmup   2: 10000 op, 48200.00 ns, 4.8200 ns/op
OverheadWarmup   3: 10000 op, 48030.00 ns, 4.8030 ns/op
OverheadWarmup   4: 10000 op, 48351.00 ns, 4.8351 ns/op
OverheadWarmup   5: 10000 op, 48160.00 ns, 4.8160 ns/op
OverheadWarmup   6: 10000 op, 48691.00 ns, 4.8691 ns/op
OverheadWarmup   7: 10000 op, 47950.00 ns, 4.7950 ns/op

OverheadActual   1: 10000 op, 48601.00 ns, 4.8601 ns/op
OverheadActual   2: 10000 op, 47509.00 ns, 4.7509 ns/op
OverheadActual   3: 10000 op, 48541.00 ns, 4.8541 ns/op
OverheadActual   4: 10000 op, 48231.00 ns, 4.8231 ns/op
OverheadActual   5: 10000 op, 48451.00 ns, 4.8451 ns/op
OverheadActual   6: 10000 op, 51938.00 ns, 5.1938 ns/op
OverheadActual   7: 10000 op, 51466.00 ns, 5.1466 ns/op
OverheadActual   8: 10000 op, 50976.00 ns, 5.0976 ns/op
OverheadActual   9: 10000 op, 48401.00 ns, 4.8401 ns/op
OverheadActual  10: 10000 op, 50194.00 ns, 5.0194 ns/op
OverheadActual  11: 10000 op, 51005.00 ns, 5.1005 ns/op
OverheadActual  12: 10000 op, 52819.00 ns, 5.2819 ns/op
OverheadActual  13: 10000 op, 51387.00 ns, 5.1387 ns/op
OverheadActual  14: 10000 op, 63639.00 ns, 6.3639 ns/op
OverheadActual  15: 10000 op, 47930.00 ns, 4.7930 ns/op

WorkloadWarmup   1: 10000 op, 4150931.00 ns, 415.0931 ns/op
WorkloadWarmup   2: 10000 op, 3979299.00 ns, 397.9299 ns/op
WorkloadWarmup   3: 10000 op, 3200619.00 ns, 320.0619 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 3187475.00 ns, 318.7475 ns/op
WorkloadActual   2: 10000 op, 3230405.00 ns, 323.0405 ns/op
WorkloadActual   3: 10000 op, 3177927.00 ns, 317.7927 ns/op
WorkloadActual   4: 10000 op, 3169501.00 ns, 316.9501 ns/op
WorkloadActual   5: 10000 op, 3164271.00 ns, 316.4271 ns/op
WorkloadActual   6: 10000 op, 3179319.00 ns, 317.9319 ns/op
WorkloadActual   7: 10000 op, 3188657.00 ns, 318.8657 ns/op
WorkloadActual   8: 10000 op, 3197643.00 ns, 319.7643 ns/op
WorkloadActual   9: 10000 op, 3125308.00 ns, 312.5308 ns/op
WorkloadActual  10: 10000 op, 3167998.00 ns, 316.7998 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 3137281.00 ns, 313.7281 ns/op
WorkloadResult   2: 10000 op, 3127733.00 ns, 312.7733 ns/op
WorkloadResult   3: 10000 op, 3119307.00 ns, 311.9307 ns/op
WorkloadResult   4: 10000 op, 3114077.00 ns, 311.4077 ns/op
WorkloadResult   5: 10000 op, 3129125.00 ns, 312.9125 ns/op
WorkloadResult   6: 10000 op, 3138463.00 ns, 313.8463 ns/op
WorkloadResult   7: 10000 op, 3147449.00 ns, 314.7449 ns/op
WorkloadResult   8: 10000 op, 3075114.00 ns, 307.5114 ns/op
WorkloadResult   9: 10000 op, 3117804.00 ns, 311.7804 ns/op
// GC:  0 0 0 1680000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 5251 has exited with code 0.

Mean = 312.293 ns, StdErr = 0.699 ns (0.22%), N = 9, StdDev = 2.096 ns
Min = 307.511 ns, Q1 = 311.780 ns, Median = 312.773 ns, Q3 = 313.728 ns, Max = 314.745 ns
IQR = 1.948 ns, LowerFence = 308.859 ns, UpperFence = 316.650 ns
ConfidenceInterval = [308.771 ns; 315.815 ns] (CI 99.9%), Margin = 3.522 ns (1.13% of Mean)
Skewness = -1.07, Kurtosis = 3.28, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Parallel_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 4 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 202369.00 ns, 12.6481 us/op
WorkloadJitting  1: 16 op, 5628219.00 ns, 351.7637 us/op

OverheadWarmup   1: 10000 op, 16611.00 ns, 1.6611 ns/op
OverheadWarmup   2: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadWarmup   3: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadWarmup   4: 10000 op, 16632.00 ns, 1.6632 ns/op
OverheadWarmup   5: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadWarmup   6: 10000 op, 16612.00 ns, 1.6612 ns/op
OverheadWarmup   7: 10000 op, 16581.00 ns, 1.6581 ns/op

OverheadActual   1: 10000 op, 16631.00 ns, 1.6631 ns/op
OverheadActual   2: 10000 op, 17342.00 ns, 1.7342 ns/op
OverheadActual   3: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadActual   4: 10000 op, 16631.00 ns, 1.6631 ns/op
OverheadActual   5: 10000 op, 16571.00 ns, 1.6571 ns/op
OverheadActual   6: 10000 op, 16651.00 ns, 1.6651 ns/op
OverheadActual   7: 10000 op, 37230.00 ns, 3.7230 ns/op
OverheadActual   8: 10000 op, 16622.00 ns, 1.6622 ns/op
OverheadActual   9: 10000 op, 16521.00 ns, 1.6521 ns/op
OverheadActual  10: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual  11: 10000 op, 16632.00 ns, 1.6632 ns/op
OverheadActual  12: 10000 op, 16611.00 ns, 1.6611 ns/op
OverheadActual  13: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual  14: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual  15: 10000 op, 16581.00 ns, 1.6581 ns/op

WorkloadWarmup   1: 10000 op, 331883997.00 ns, 33.1884 us/op
WorkloadWarmup   2: 10000 op, 138996810.00 ns, 13.8997 us/op
WorkloadWarmup   3: 10000 op, 130467002.00 ns, 13.0467 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 128640850.00 ns, 12.8641 us/op
WorkloadActual   2: 10000 op, 131017594.00 ns, 13.1018 us/op
WorkloadActual   3: 10000 op, 130611473.00 ns, 13.0611 us/op
WorkloadActual   4: 10000 op, 129471556.00 ns, 12.9472 us/op
WorkloadActual   5: 10000 op, 127736775.00 ns, 12.7737 us/op
WorkloadActual   6: 10000 op, 129823396.00 ns, 12.9823 us/op
WorkloadActual   7: 10000 op, 128713275.00 ns, 12.8713 us/op
WorkloadActual   8: 10000 op, 129773933.00 ns, 12.9774 us/op
WorkloadActual   9: 10000 op, 129410933.00 ns, 12.9411 us/op
WorkloadActual  10: 10000 op, 141965255.00 ns, 14.1965 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 128624239.00 ns, 12.8624 us/op
WorkloadResult   2: 10000 op, 131000983.00 ns, 13.1001 us/op
WorkloadResult   3: 10000 op, 130594862.00 ns, 13.0595 us/op
WorkloadResult   4: 10000 op, 129454945.00 ns, 12.9455 us/op
WorkloadResult   5: 10000 op, 127720164.00 ns, 12.7720 us/op
WorkloadResult   6: 10000 op, 129806785.00 ns, 12.9807 us/op
WorkloadResult   7: 10000 op, 128696664.00 ns, 12.8697 us/op
WorkloadResult   8: 10000 op, 129757322.00 ns, 12.9757 us/op
WorkloadResult   9: 10000 op, 129394322.00 ns, 12.9394 us/op
// GC:  18 0 0 313925792 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 5263 has exited with code 0.

Mean = 12.945 μs, StdErr = 0.034 μs (0.26%), N = 9, StdDev = 0.101 μs
Min = 12.772 μs, Q1 = 12.870 μs, Median = 12.945 μs, Q3 = 12.981 μs, Max = 13.100 μs
IQR = 0.111 μs, LowerFence = 12.703 μs, UpperFence = 13.147 μs
ConfidenceInterval = [12.775 μs; 13.115 μs] (CI 99.9%), Margin = 0.170 μs (1.31% of Mean)
Skewness = -0.09, Kurtosis = 1.83, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Parallel_02_Baubit_Async(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 5 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 213851.00 ns, 13.3657 us/op
WorkloadJitting  1: 16 op, 3034378.00 ns, 189.6486 us/op

OverheadWarmup   1: 10000 op, 28153.00 ns, 2.8153 ns/op
OverheadWarmup   2: 10000 op, 27832.00 ns, 2.7832 ns/op
OverheadWarmup   3: 10000 op, 27602.00 ns, 2.7602 ns/op
OverheadWarmup   4: 10000 op, 27832.00 ns, 2.7832 ns/op
OverheadWarmup   5: 10000 op, 16641.00 ns, 1.6641 ns/op
OverheadWarmup   6: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadWarmup   7: 10000 op, 16561.00 ns, 1.6561 ns/op
OverheadWarmup   8: 10000 op, 16571.00 ns, 1.6571 ns/op
OverheadWarmup   9: 10000 op, 16621.00 ns, 1.6621 ns/op
OverheadWarmup  10: 10000 op, 16581.00 ns, 1.6581 ns/op

OverheadActual   1: 10000 op, 16631.00 ns, 1.6631 ns/op
OverheadActual   2: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual   3: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual   4: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadActual   5: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadActual   6: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadActual   7: 10000 op, 16621.00 ns, 1.6621 ns/op
OverheadActual   8: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual   9: 10000 op, 16571.00 ns, 1.6571 ns/op
OverheadActual  10: 10000 op, 16622.00 ns, 1.6622 ns/op
OverheadActual  11: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadActual  12: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadActual  13: 10000 op, 16541.00 ns, 1.6541 ns/op
OverheadActual  14: 10000 op, 16621.00 ns, 1.6621 ns/op
OverheadActual  15: 10000 op, 16621.00 ns, 1.6621 ns/op

WorkloadWarmup   1: 10000 op, 277999451.00 ns, 27.7999 us/op
WorkloadWarmup   2: 10000 op, 183812701.00 ns, 18.3813 us/op
WorkloadWarmup   3: 10000 op, 71569297.00 ns, 7.1569 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 69744186.00 ns, 6.9744 us/op
WorkloadActual   2: 10000 op, 83570792.00 ns, 8.3571 us/op
WorkloadActual   3: 10000 op, 69860354.00 ns, 6.9860 us/op
WorkloadActual   4: 10000 op, 69627467.00 ns, 6.9627 us/op
WorkloadActual   5: 10000 op, 69461496.00 ns, 6.9461 us/op
WorkloadActual   6: 10000 op, 70070588.00 ns, 7.0071 us/op
WorkloadActual   7: 10000 op, 68868996.00 ns, 6.8869 us/op
WorkloadActual   8: 10000 op, 71778058.00 ns, 7.1778 us/op
WorkloadActual   9: 10000 op, 73259294.00 ns, 7.3259 us/op
WorkloadActual  10: 10000 op, 71178935.00 ns, 7.1179 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 69727585.00 ns, 6.9728 us/op
WorkloadResult   2: 10000 op, 69843753.00 ns, 6.9844 us/op
WorkloadResult   3: 10000 op, 69610866.00 ns, 6.9611 us/op
WorkloadResult   4: 10000 op, 69444895.00 ns, 6.9445 us/op
WorkloadResult   5: 10000 op, 70053987.00 ns, 7.0054 us/op
WorkloadResult   6: 10000 op, 68852395.00 ns, 6.8852 us/op
WorkloadResult   7: 10000 op, 71761457.00 ns, 7.1761 us/op
WorkloadResult   8: 10000 op, 73242693.00 ns, 7.3243 us/op
WorkloadResult   9: 10000 op, 71162334.00 ns, 7.1162 us/op
// GC:  7 0 0 121920000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 5276 has exited with code 0.

Mean = 7.041 μs, StdErr = 0.046 μs (0.66%), N = 9, StdDev = 0.138 μs
Min = 6.885 μs, Q1 = 6.961 μs, Median = 6.984 μs, Q3 = 7.116 μs, Max = 7.324 μs
IQR = 0.155 μs, LowerFence = 6.728 μs, UpperFence = 7.349 μs
ConfidenceInterval = [6.809 μs; 7.274 μs] (CI 99.9%), Margin = 0.233 μs (3.30% of Mean)
Skewness = 0.83, Kurtosis = 2.28, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 6 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 209933.00 ns, 13.1208 us/op
WorkloadJitting  1: 16 op, 4182400.00 ns, 261.4000 us/op

OverheadWarmup   1: 10000 op, 28012.00 ns, 2.8012 ns/op
OverheadWarmup   2: 10000 op, 27671.00 ns, 2.7671 ns/op
OverheadWarmup   3: 10000 op, 27341.00 ns, 2.7341 ns/op
OverheadWarmup   4: 10000 op, 27482.00 ns, 2.7482 ns/op
OverheadWarmup   5: 10000 op, 27863.00 ns, 2.7863 ns/op
OverheadWarmup   6: 10000 op, 27090.00 ns, 2.7090 ns/op
OverheadWarmup   7: 10000 op, 27571.00 ns, 2.7571 ns/op
OverheadWarmup   8: 10000 op, 27391.00 ns, 2.7391 ns/op

OverheadActual   1: 10000 op, 27983.00 ns, 2.7983 ns/op
OverheadActual   2: 10000 op, 27922.00 ns, 2.7922 ns/op
OverheadActual   3: 10000 op, 47229.00 ns, 4.7229 ns/op
OverheadActual   4: 10000 op, 27200.00 ns, 2.7200 ns/op
OverheadActual   5: 10000 op, 27301.00 ns, 2.7301 ns/op
OverheadActual   6: 10000 op, 27011.00 ns, 2.7011 ns/op
OverheadActual   7: 10000 op, 27271.00 ns, 2.7271 ns/op
OverheadActual   8: 10000 op, 27201.00 ns, 2.7201 ns/op
OverheadActual   9: 10000 op, 28524.00 ns, 2.8524 ns/op
OverheadActual  10: 10000 op, 28062.00 ns, 2.8062 ns/op
OverheadActual  11: 10000 op, 28754.00 ns, 2.8754 ns/op
OverheadActual  12: 10000 op, 28454.00 ns, 2.8454 ns/op
OverheadActual  13: 10000 op, 28684.00 ns, 2.8684 ns/op
OverheadActual  14: 10000 op, 28734.00 ns, 2.8734 ns/op
OverheadActual  15: 10000 op, 28524.00 ns, 2.8524 ns/op

WorkloadWarmup   1: 10000 op, 11355174.00 ns, 1.1355 us/op
WorkloadWarmup   2: 10000 op, 11294110.00 ns, 1.1294 us/op
WorkloadWarmup   3: 10000 op, 11136744.00 ns, 1.1137 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 11287196.00 ns, 1.1287 us/op
WorkloadActual   2: 10000 op, 11183732.00 ns, 1.1184 us/op
WorkloadActual   3: 10000 op, 11226643.00 ns, 1.1227 us/op
WorkloadActual   4: 10000 op, 11016950.00 ns, 1.1017 us/op
WorkloadActual   5: 10000 op, 11164697.00 ns, 1.1165 us/op
WorkloadActual   6: 10000 op, 11033131.00 ns, 1.1033 us/op
WorkloadActual   7: 10000 op, 11135161.00 ns, 1.1135 us/op
WorkloadActual   8: 10000 op, 11116496.00 ns, 1.1116 us/op
WorkloadActual   9: 10000 op, 11121736.00 ns, 1.1122 us/op
WorkloadActual  10: 10000 op, 10991602.00 ns, 1.0992 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 11259134.00 ns, 1.1259 us/op
WorkloadResult   2: 10000 op, 11155670.00 ns, 1.1156 us/op
WorkloadResult   3: 10000 op, 11198581.00 ns, 1.1199 us/op
WorkloadResult   4: 10000 op, 10988888.00 ns, 1.0989 us/op
WorkloadResult   5: 10000 op, 11136635.00 ns, 1.1137 us/op
WorkloadResult   6: 10000 op, 11005069.00 ns, 1.1005 us/op
WorkloadResult   7: 10000 op, 11107099.00 ns, 1.1107 us/op
WorkloadResult   8: 10000 op, 11088434.00 ns, 1.1088 us/op
WorkloadResult   9: 10000 op, 11093674.00 ns, 1.1094 us/op
WorkloadResult  10: 10000 op, 10963540.00 ns, 1.0964 us/op
// GC:  0 0 0 2885672 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 5288 has exited with code 0.

Mean = 1.110 μs, StdErr = 0.003 μs (0.27%), N = 10, StdDev = 0.009 μs
Min = 1.096 μs, Q1 = 1.103 μs, Median = 1.110 μs, Q3 = 1.115 μs, Max = 1.126 μs
IQR = 0.013 μs, LowerFence = 1.084 μs, UpperFence = 1.134 μs
ConfidenceInterval = [1.096 μs; 1.124 μs] (CI 99.9%), Margin = 0.014 μs (1.28% of Mean)
Skewness = 0.06, Kurtosis = 1.69, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_02_Baubit(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 7 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
