// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.53 sec and exited with 0
// ***** Done, took 00:00:10 (10.21 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 517872.00 ns, 32.3670 us/op
WorkloadJitting  1: 16 op, 2674212.00 ns, 167.1383 us/op

OverheadWarmup   1: 10000 op, 56276.00 ns, 5.6276 ns/op
OverheadWarmup   2: 10000 op, 48762.00 ns, 4.8762 ns/op
OverheadWarmup   3: 10000 op, 48582.00 ns, 4.8582 ns/op
OverheadWarmup   4: 10000 op, 48281.00 ns, 4.8281 ns/op
OverheadWarmup   5: 10000 op, 65463.00 ns, 6.5463 ns/op
OverheadWarmup   6: 10000 op, 48000.00 ns, 4.8000 ns/op
OverheadWarmup   7: 10000 op, 47780.00 ns, 4.7780 ns/op
OverheadWarmup   8: 10000 op, 47879.00 ns, 4.7879 ns/op
OverheadWarmup   9: 10000 op, 47760.00 ns, 4.7760 ns/op

OverheadActual   1: 10000 op, 58309.00 ns, 5.8309 ns/op
OverheadActual   2: 10000 op, 48401.00 ns, 4.8401 ns/op
OverheadActual   3: 10000 op, 50023.00 ns, 5.0023 ns/op
OverheadActual   4: 10000 op, 47990.00 ns, 4.7990 ns/op
OverheadActual   5: 10000 op, 48041.00 ns, 4.8041 ns/op
OverheadActual   6: 10000 op, 47999.00 ns, 4.7999 ns/op
OverheadActual   7: 10000 op, 47930.00 ns, 4.7930 ns/op
OverheadActual   8: 10000 op, 47630.00 ns, 4.7630 ns/op
OverheadActual   9: 10000 op, 48721.00 ns, 4.8721 ns/op
OverheadActual  10: 10000 op, 47950.00 ns, 4.7950 ns/op
OverheadActual  11: 10000 op, 47900.00 ns, 4.7900 ns/op
OverheadActual  12: 10000 op, 47650.00 ns, 4.7650 ns/op
OverheadActual  13: 10000 op, 47689.00 ns, 4.7689 ns/op
OverheadActual  14: 10000 op, 48031.00 ns, 4.8031 ns/op
OverheadActual  15: 10000 op, 47639.00 ns, 4.7639 ns/op

WorkloadWarmup   1: 10000 op, 4178166.00 ns, 417.8166 ns/op
WorkloadWarmup   2: 10000 op, 3286061.00 ns, 328.6061 ns/op
WorkloadWarmup   3: 10000 op, 3293835.00 ns, 329.3835 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 3256254.00 ns, 325.6254 ns/op
WorkloadActual   2: 10000 op, 3247578.00 ns, 324.7578 ns/op
WorkloadActual   3: 10000 op, 3266955.00 ns, 326.6955 ns/op
WorkloadActual   4: 10000 op, 3265411.00 ns, 326.5411 ns/op
WorkloadActual   5: 10000 op, 3253339.00 ns, 325.3339 ns/op
WorkloadActual   6: 10000 op, 3266364.00 ns, 326.6364 ns/op
WorkloadActual   7: 10000 op, 3223364.00 ns, 322.3364 ns/op
WorkloadActual   8: 10000 op, 3294767.00 ns, 329.4767 ns/op
WorkloadActual   9: 10000 op, 3243571.00 ns, 324.3571 ns/op
WorkloadActual  10: 10000 op, 3261845.00 ns, 326.1845 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 3208264.00 ns, 320.8264 ns/op
WorkloadResult   2: 10000 op, 3199588.00 ns, 319.9588 ns/op
WorkloadResult   3: 10000 op, 3218965.00 ns, 321.8965 ns/op
WorkloadResult   4: 10000 op, 3217421.00 ns, 321.7421 ns/op
WorkloadResult   5: 10000 op, 3205349.00 ns, 320.5349 ns/op
WorkloadResult   6: 10000 op, 3218374.00 ns, 321.8374 ns/op
WorkloadResult   7: 10000 op, 3175374.00 ns, 317.5374 ns/op
WorkloadResult   8: 10000 op, 3195581.00 ns, 319.5581 ns/op
WorkloadResult   9: 10000 op, 3213855.00 ns, 321.3855 ns/op
// GC:  0 0 0 1680000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 4374 has exited with code 0.

Mean = 320.586 ns, StdErr = 0.472 ns (0.15%), N = 9, StdDev = 1.417 ns
Min = 317.537 ns, Q1 = 319.959 ns, Median = 320.826 ns, Q3 = 321.742 ns, Max = 321.897 ns
IQR = 1.783 ns, LowerFence = 317.284 ns, UpperFence = 324.417 ns
ConfidenceInterval = [318.205 ns; 322.968 ns] (CI 99.9%), Margin = 2.381 ns (0.74% of Mean)
Skewness = -0.91, Kurtosis = 2.63, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Parallel_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 4 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 202070.00 ns, 12.6294 us/op
WorkloadJitting  1: 16 op, 5646954.00 ns, 352.9346 us/op

OverheadWarmup   1: 10000 op, 16652.00 ns, 1.6652 ns/op
OverheadWarmup   2: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadWarmup   3: 10000 op, 30717.00 ns, 3.0717 ns/op
OverheadWarmup   4: 10000 op, 16522.00 ns, 1.6522 ns/op
OverheadWarmup   5: 10000 op, 16571.00 ns, 1.6571 ns/op
OverheadWarmup   6: 10000 op, 16621.00 ns, 1.6621 ns/op
OverheadWarmup   7: 10000 op, 37070.00 ns, 3.7070 ns/op
OverheadWarmup   8: 10000 op, 16601.00 ns, 1.6601 ns/op

OverheadActual   1: 10000 op, 16561.00 ns, 1.6561 ns/op
OverheadActual   2: 10000 op, 16611.00 ns, 1.6611 ns/op
OverheadActual   3: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual   4: 10000 op, 16571.00 ns, 1.6571 ns/op
OverheadActual   5: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual   6: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadActual   7: 10000 op, 16531.00 ns, 1.6531 ns/op
OverheadActual   8: 10000 op, 16541.00 ns, 1.6541 ns/op
OverheadActual   9: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadActual  10: 10000 op, 16571.00 ns, 1.6571 ns/op
OverheadActual  11: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadActual  12: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadActual  13: 10000 op, 16582.00 ns, 1.6582 ns/op
OverheadActual  14: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadActual  15: 10000 op, 42661.00 ns, 4.2661 ns/op

WorkloadWarmup   1: 10000 op, 340865529.00 ns, 34.0866 us/op
WorkloadWarmup   2: 10000 op, 139802971.00 ns, 13.9803 us/op
WorkloadWarmup   3: 10000 op, 132521228.00 ns, 13.2521 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 131567818.00 ns, 13.1568 us/op
WorkloadActual   2: 10000 op, 133627075.00 ns, 13.3627 us/op
WorkloadActual   3: 10000 op, 131490393.00 ns, 13.1490 us/op
WorkloadActual   4: 10000 op, 131853183.00 ns, 13.1853 us/op
WorkloadActual   5: 10000 op, 131705456.00 ns, 13.1705 us/op
WorkloadActual   6: 10000 op, 131736264.00 ns, 13.1736 us/op
WorkloadActual   7: 10000 op, 132526668.00 ns, 13.2527 us/op
WorkloadActual   8: 10000 op, 140675414.00 ns, 14.0675 us/op
WorkloadActual   9: 10000 op, 132035587.00 ns, 13.2036 us/op
WorkloadActual  10: 10000 op, 132176481.00 ns, 13.2176 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 131551237.00 ns, 13.1551 us/op
WorkloadResult   2: 10000 op, 131473812.00 ns, 13.1474 us/op
WorkloadResult   3: 10000 op, 131836602.00 ns, 13.1837 us/op
WorkloadResult   4: 10000 op, 131688875.00 ns, 13.1689 us/op
WorkloadResult   5: 10000 op, 131719683.00 ns, 13.1720 us/op
WorkloadResult   6: 10000 op, 132510087.00 ns, 13.2510 us/op
WorkloadResult   7: 10000 op, 132019006.00 ns, 13.2019 us/op
WorkloadResult   8: 10000 op, 132159900.00 ns, 13.2160 us/op
// GC:  18 0 0 313925792 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 4386 has exited with code 0.

Mean = 13.187 μs, StdErr = 0.012 μs (0.09%), N = 8, StdDev = 0.034 μs
Min = 13.147 μs, Q1 = 13.165 μs, Median = 13.178 μs, Q3 = 13.205 μs, Max = 13.251 μs
IQR = 0.040 μs, LowerFence = 13.105 μs, UpperFence = 13.265 μs
ConfidenceInterval = [13.121 μs; 13.253 μs] (CI 99.9%), Margin = 0.066 μs (0.50% of Mean)
Skewness = 0.57, Kurtosis = 1.88, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Parallel_02_Baubit_Async(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 5 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 204354.00 ns, 12.7721 us/op
WorkloadJitting  1: 16 op, 3106063.00 ns, 194.1289 us/op

OverheadWarmup   1: 10000 op, 27922.00 ns, 2.7922 ns/op
OverheadWarmup   2: 10000 op, 27732.00 ns, 2.7732 ns/op
OverheadWarmup   3: 10000 op, 27582.00 ns, 2.7582 ns/op
OverheadWarmup   4: 10000 op, 28082.00 ns, 2.8082 ns/op
OverheadWarmup   5: 10000 op, 27562.00 ns, 2.7562 ns/op
OverheadWarmup   6: 10000 op, 27662.00 ns, 2.7662 ns/op
OverheadWarmup   7: 10000 op, 28654.00 ns, 2.8654 ns/op
OverheadWarmup   8: 10000 op, 27732.00 ns, 2.7732 ns/op

OverheadActual   1: 10000 op, 28354.00 ns, 2.8354 ns/op
OverheadActual   2: 10000 op, 27601.00 ns, 2.7601 ns/op
OverheadActual   3: 10000 op, 27562.00 ns, 2.7562 ns/op
OverheadActual   4: 10000 op, 27822.00 ns, 2.7822 ns/op
OverheadActual   5: 10000 op, 27652.00 ns, 2.7652 ns/op
OverheadActual   6: 10000 op, 27522.00 ns, 2.7522 ns/op
OverheadActual   7: 10000 op, 27682.00 ns, 2.7682 ns/op
OverheadActual   8: 10000 op, 42750.00 ns, 4.2750 ns/op
OverheadActual   9: 10000 op, 27632.00 ns, 2.7632 ns/op
OverheadActual  10: 10000 op, 27592.00 ns, 2.7592 ns/op
OverheadActual  11: 10000 op, 27621.00 ns, 2.7621 ns/op
OverheadActual  12: 10000 op, 27452.00 ns, 2.7452 ns/op
OverheadActual  13: 10000 op, 27552.00 ns, 2.7552 ns/op
OverheadActual  14: 10000 op, 27482.00 ns, 2.7482 ns/op
OverheadActual  15: 10000 op, 27623.00 ns, 2.7623 ns/op

WorkloadWarmup   1: 10000 op, 250225828.00 ns, 25.0226 us/op
WorkloadWarmup   2: 10000 op, 71480375.00 ns, 7.1480 us/op
WorkloadWarmup   3: 10000 op, 65256188.00 ns, 6.5256 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 65820277.00 ns, 6.5820 us/op
WorkloadActual   2: 10000 op, 65075679.00 ns, 6.5076 us/op
WorkloadActual   3: 10000 op, 62659362.00 ns, 6.2659 us/op
WorkloadActual   4: 10000 op, 63951559.00 ns, 6.3952 us/op
WorkloadActual   5: 10000 op, 62797371.00 ns, 6.2797 us/op
WorkloadActual   6: 10000 op, 65280724.00 ns, 6.5281 us/op
WorkloadActual   7: 10000 op, 65063006.00 ns, 6.5063 us/op
WorkloadActual   8: 10000 op, 65349743.00 ns, 6.5350 us/op
WorkloadActual   9: 10000 op, 64075290.00 ns, 6.4075 us/op
WorkloadActual  10: 10000 op, 64114514.00 ns, 6.4115 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 65792656.00 ns, 6.5793 us/op
WorkloadResult   2: 10000 op, 65048058.00 ns, 6.5048 us/op
WorkloadResult   3: 10000 op, 62631741.00 ns, 6.2632 us/op
WorkloadResult   4: 10000 op, 63923938.00 ns, 6.3924 us/op
WorkloadResult   5: 10000 op, 62769750.00 ns, 6.2770 us/op
WorkloadResult   6: 10000 op, 65253103.00 ns, 6.5253 us/op
WorkloadResult   7: 10000 op, 65035385.00 ns, 6.5035 us/op
WorkloadResult   8: 10000 op, 65322122.00 ns, 6.5322 us/op
WorkloadResult   9: 10000 op, 64047669.00 ns, 6.4048 us/op
WorkloadResult  10: 10000 op, 64086893.00 ns, 6.4087 us/op
// GC:  7 0 0 121920000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 4398 has exited with code 0.

Mean = 6.439 μs, StdErr = 0.034 μs (0.53%), N = 10, StdDev = 0.108 μs
Min = 6.263 μs, Q1 = 6.395 μs, Median = 6.456 μs, Q3 = 6.520 μs, Max = 6.579 μs
IQR = 0.125 μs, LowerFence = 6.208 μs, UpperFence = 6.707 μs
ConfidenceInterval = [6.275 μs; 6.603 μs] (CI 99.9%), Margin = 0.164 μs (2.54% of Mean)
Skewness = -0.4, Kurtosis = 1.6, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 6 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 213962.00 ns, 13.3726 us/op
WorkloadJitting  1: 16 op, 4092565.00 ns, 255.7853 us/op

OverheadWarmup   1: 10000 op, 16621.00 ns, 1.6621 ns/op
OverheadWarmup   2: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadWarmup   3: 10000 op, 16581.00 ns, 1.6581 ns/op
OverheadWarmup   4: 10000 op, 16591.00 ns, 1.6591 ns/op
OverheadWarmup   5: 10000 op, 16621.00 ns, 1.6621 ns/op
OverheadWarmup   6: 10000 op, 16562.00 ns, 1.6562 ns/op
OverheadWarmup   7: 10000 op, 16572.00 ns, 1.6572 ns/op
OverheadWarmup   8: 10000 op, 16571.00 ns, 1.6571 ns/op

OverheadActual   1: 10000 op, 16601.00 ns, 1.6601 ns/op
OverheadActual   2: 10000 op, 16612.00 ns, 1.6612 ns/op
OverheadActual   3: 10000 op, 16631.00 ns, 1.6631 ns/op
OverheadActual   4: 10000 op, 16612.00 ns, 1.6612 ns/op
OverheadActual   5: 10000 op, 26489.00 ns, 2.6489 ns/op
OverheadActual   6: 10000 op, 45265.00 ns, 4.5265 ns/op
OverheadActual   7: 10000 op, 29916.00 ns, 2.9916 ns/op
OverheadActual   8: 10000 op, 28163.00 ns, 2.8163 ns/op
OverheadActual   9: 10000 op, 27752.00 ns, 2.7752 ns/op
OverheadActual  10: 10000 op, 28163.00 ns, 2.8163 ns/op
OverheadActual  11: 10000 op, 27933.00 ns, 2.7933 ns/op
OverheadActual  12: 10000 op, 27802.00 ns, 2.7802 ns/op
OverheadActual  13: 10000 op, 28122.00 ns, 2.8122 ns/op
OverheadActual  14: 10000 op, 28213.00 ns, 2.8213 ns/op
OverheadActual  15: 10000 op, 25127.00 ns, 2.5127 ns/op
OverheadActual  16: 10000 op, 27652.00 ns, 2.7652 ns/op
OverheadActual  17: 10000 op, 29064.00 ns, 2.9064 ns/op
OverheadActual  18: 10000 op, 28764.00 ns, 2.8764 ns/op
OverheadActual  19: 10000 op, 16561.00 ns, 1.6561 ns/op
OverheadActual  20: 10000 op, 27492.00 ns, 2.7492 ns/op

WorkloadWarmup   1: 10000 op, 11020895.00 ns, 1.1021 us/op
WorkloadWarmup   2: 10000 op, 10835908.00 ns, 1.0836 us/op
WorkloadWarmup   3: 10000 op, 10588824.00 ns, 1.0589 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 10489577.00 ns, 1.0490 us/op
WorkloadActual   2: 10000 op, 10502571.00 ns, 1.0503 us/op
WorkloadActual   3: 10000 op, 10622708.00 ns, 1.0623 us/op
WorkloadActual   4: 10000 op, 10630662.00 ns, 1.0631 us/op
WorkloadActual   5: 10000 op, 10497072.00 ns, 1.0497 us/op
WorkloadActual   6: 10000 op, 10490409.00 ns, 1.0490 us/op
WorkloadActual   7: 10000 op, 10440916.00 ns, 1.0441 us/op
WorkloadActual   8: 10000 op, 10625735.00 ns, 1.0626 us/op
WorkloadActual   9: 10000 op, 10519083.00 ns, 1.0519 us/op
WorkloadActual  10: 10000 op, 10559139.00 ns, 1.0559 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 10461800.00 ns, 1.0462 us/op
WorkloadResult   2: 10000 op, 10474794.00 ns, 1.0475 us/op
WorkloadResult   3: 10000 op, 10594931.00 ns, 1.0595 us/op
WorkloadResult   4: 10000 op, 10602885.00 ns, 1.0603 us/op
WorkloadResult   5: 10000 op, 10469295.00 ns, 1.0469 us/op
WorkloadResult   6: 10000 op, 10462632.00 ns, 1.0463 us/op
WorkloadResult   7: 10000 op, 10413139.00 ns, 1.0413 us/op
WorkloadResult   8: 10000 op, 10597958.00 ns, 1.0598 us/op
WorkloadResult   9: 10000 op, 10491306.00 ns, 1.0491 us/op
WorkloadResult  10: 10000 op, 10531362.00 ns, 1.0531 us/op
// GC:  0 0 0 2885672 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 4410 has exited with code 0.

Mean = 1.051 μs, StdErr = 0.002 μs (0.20%), N = 10, StdDev = 0.007 μs
Min = 1.041 μs, Q1 = 1.046 μs, Median = 1.048 μs, Q3 = 1.058 μs, Max = 1.060 μs
IQR = 0.011 μs, LowerFence = 1.029 μs, UpperFence = 1.075 μs
ConfidenceInterval = [1.041 μs; 1.061 μs] (CI 99.9%), Margin = 0.010 μs (0.97% of Mean)
Skewness = 0.28, Kurtosis = 1.38, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_02_Baubit(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 7 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
